"Site_Category","Species","Site","stdev_Wasting Event","stdev_Post-Wasting Recovery","stdev_Pre-Wasting","Site_Mean_Wasting Event","Site_Mean_Post-Wasting Recovery","Site_Mean_Pre-Wasting","stdev_Difference","mean_Difference"
"PVR&Adj","Patiria miniata","PVR 4C",NA,2.65254962932261,NA,NA,1.54761904761905,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 4C",NA,1.42475069044185,NA,NA,0.833333333333334,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 4C",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 4C",NA,3.09840638072576,NA,NA,1.54761904761905,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 5A",NA,117.752469520363,NA,NA,65.595238095238,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 5A",NA,3.57203901986844,NA,NA,1.42857142857143,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 5A",NA,4.01652569174885,NA,NA,2.5,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 5A",NA,1.37570050975926,NA,NA,0.476190476190476,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 5A",NA,19.8913409720271,NA,NA,8.0952380952381,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 5B",NA,55.9680049887217,NA,NA,29.7619047619048,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 5B",NA,2.00731263865498,NA,NA,1.19047619047619,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 5B",NA,6.88293886176881,NA,NA,3.09523809523809,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 5B",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 5B",NA,18.1370612683806,NA,NA,7.49999999999999,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 5C",NA,51.1700700446665,NA,NA,26.6666666666667,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 5C",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 5C",NA,2.33097735584356,NA,NA,0.952380952380952,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 5C",NA,0.605227532668804,NA,NA,0.238095238095239,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 5C",NA,7.67251727710805,NA,NA,4.16666666666667,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 6B",NA,0.833333333333335,NA,NA,0.416666666666668,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 6B",NA,3.19142369252113,NA,NA,2.5,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 6B",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 6B",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 6B",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 6C",NA,27.6702742694047,NA,NA,13.9285714285714,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 6C",NA,0.605227532668804,NA,NA,0.238095238095239,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 6C",NA,1.01874974250354,NA,NA,0.476190476190476,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 6C",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 6C",NA,3.57203901986844,NA,NA,1.42857142857143,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 6D",NA,153.692692092674,NA,NA,94.0277777777778,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 6D",NA,0.962250448649375,NA,NA,0.277777777777778,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 6D",NA,7.98778528784505,NA,NA,3.88888888888889,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 6D",NA,0.481125224324689,NA,NA,0.138888888888889,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 6D",NA,22.8024010786034,NA,NA,10.8333333333333,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 7A",NA,136.228469750989,NA,NA,90.3571428571429,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 7A",NA,3.6669164084113,NA,NA,1.78571428571429,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 7A",NA,6.67238765516191,NA,NA,2.97619047619048,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 7A",NA,0.445435403187375,NA,NA,0.119047619047619,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 7A",NA,54.6500689535706,NA,NA,25.7142857142857,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 7B",NA,143.62293981133,NA,NA,90.1190476190476,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 7B",NA,3.23339186533631,NA,NA,1.78571428571429,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 7B",NA,2.72912210208841,NA,NA,1.19047619047619,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 7B",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 7B",NA,44.386504510513,NA,NA,22.9761904761905,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 7C",NA,9.77150425893043,NA,NA,7.14285714285715,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 7C",NA,8.16963764453353,NA,NA,8.6904761904762,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 7C",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 7C",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 7C",NA,4.06186890467665,NA,NA,2.26190476190476,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 8A",NA,101.89062883406,NA,NA,55.3571428571429,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 8A",NA,2.20997848043932,NA,NA,1.19047619047619,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 8A",NA,6.71798017496759,NA,NA,2.73809523809524,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 8A",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 8A",NA,57.4674086113429,NA,NA,25.2380952380952,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 8B",NA,34.5803818414835,NA,NA,22.9761904761905,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 8B",NA,2.33424890461963,NA,NA,2.5,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 8B",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 8B",NA,0.445435403187375,NA,NA,0.119047619047619,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 8B",NA,5.2704627669473,NA,NA,3.33333333333334,NA,NA,NA
"PVR&Adj","Mesocentrotus franciscanus","PVR 8C",NA,20.0064855174382,NA,NA,12.7380952380952,NA,NA,NA
"PVR&Adj","Patiria miniata","PVR 8C",NA,2.8387687575088,NA,NA,3.0952380952381,NA,NA,NA
"PVR&Adj","Pisaster giganteus","PVR 8C",NA,0.605227532668804,NA,NA,0.238095238095239,NA,NA,NA
"PVR&Adj","Pisaster ochraceus","PVR 8C",NA,0,NA,NA,0,NA,NA,NA
"PVR&Adj","Strongylocentrotus purpuratus","PVR 8C",NA,8.33974112615507,NA,NA,4.16666666666667,NA,NA,NA
"PVR-Control","Mesocentrotus franciscanus","Resort Point",14.618057348503,21.9484625616088,41.5710012887366,15.5555555555556,31.9791666666667,39.1666666666666,-19.6225387271278,-7.18749999999995
"PVR-Control","Patiria miniata","Resort Point",9.74204328708342,17.4219568685251,62.8504986868457,10.9722222222222,17.5520833333333,97.9166666666667,-45.4285418183207,-80.3645833333334
"PVR-Control","Pisaster giganteus","Resort Point",0.941099504288799,0.994639512658276,5.57773351022716,0.277777777777777,0.572916666666667,5,-4.58309399756888,-4.42708333333333
"PVR-Control","Pisaster ochraceus","Resort Point",0,0,0,0,0,0,0,0
